 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State  105:      0.00000000    -27.18167909
   Rotated State  106:      0.00000000    -27.15908440
   Rotated State  107:      0.00000000    -27.15816592
   Rotated State  108:      0.00000000    -27.14410277
   Rotated State  109:      0.00000000    -27.13788046
   Rotated State  110:      0.00000000    -27.13182386
   Rotated State  111:      0.00000000    -27.10643457
   Rotated State  112:      0.00000000    -27.10151647
   Rotated State  113:      0.00000000    -27.09169898
   Rotated State  114:      0.00000000    -27.08034140
   Rotated State  115:      0.00000000    -27.07978967
   Rotated State  116:      0.00000000    -27.07692252
   Rotated State  117:      0.00000000    -27.06045710
   Rotated State  118:      0.00000000    -27.05986560
   Rotated State  119:      0.00000000    -27.04349654
   Rotated State  120:      0.00000000    -27.03170163
   Rotated State  121:      0.00000000    -27.01883234
   Rotated State  122:      0.00000000    -26.99830045
   Rotated State  123:      0.00000000    -26.99019487
   Rotated State  124:      0.00000000    -26.98076725
   Rotated State  125:      0.00000000    -26.98074007
   Rotated State  126:      0.00000000    -26.96524306
   Rotated State  127:      0.00000000    -26.95254961
   Rotated State  128:      0.00000000    -26.95159556
   Rotated State  129:      0.00000000    -26.94988233
   Rotated State  130:      0.00000000    -26.94089599
   Rotated State  131:      0.00000000    -26.93017428
   Rotated State  132:      0.00000000    -26.91632552
   Rotated State  133:      0.00000000    -26.91221733
   Rotated State  134:      0.00000000    -26.90622979
   Rotated State  135:      0.00000000    -26.89865652
   Rotated State  136:      0.00000000    -26.87754649
   Rotated State  137:      0.00000000    -26.86764715
   Rotated State  138:      0.00000000    -26.83400474
   Rotated State  139:      0.00000000    -26.82827373
   Rotated State  140:      0.00000000    -26.82460142
   Rotated State  141:      0.00000000    -26.81998479
   Rotated State  142:      0.00000000    -26.79693747
   Rotated State  143:      0.00000000    -26.79310014
   Rotated State  144:      0.00000000    -26.78789720
   Rotated State  145:      0.00000000    -26.78344993
   Rotated State  146:      0.00000000    -26.77681029
   Rotated State  147:      0.00000000    -26.77273624
   Rotated State  148:      0.00000000    -26.75940602
   Rotated State  149:      0.00000000    -26.75541996
   Rotated State  150:      0.00000000    -26.73267366
   Rotated State  151:      0.00000000    -26.72812074
   Rotated State  152:      0.00000000    -26.72801639
   Rotated State  153:      0.00000000    -26.70443694
   Rotated State  154:      0.00000000    -26.70053880
   Rotated State  155:      0.00000000    -26.68247822
   Rotated State  156:      0.00000000    -26.66077781
   Rotated State  157:      0.00000000    -26.65575951
   Rotated State  158:      0.00000000    -26.65516311
   Rotated State  159:      0.00000000    -26.65028712
   Rotated State  160:      0.00000000    -26.64467978
   Rotated State  161:      0.00000000    -26.63543786
   Rotated State  162:      0.00000000    -26.62036684
   Rotated State  163:      0.00000000    -26.60721466
   Rotated State  164:      0.00000000    -26.59749523
   Rotated State  165:      0.00000000    -26.58617031
   Rotated State  166:      0.00000000    -26.57021372
   Rotated State  167:      0.00000000    -26.52816396
   Rotated State  168:      0.00000000    -26.50861759
   Rotated State  169:      0.00000000    -26.49620853
   Rotated State  170:      0.00000000    -26.49516843
   Rotated State  171:      0.00000000    -26.47821784
   Rotated State  172:      0.00000000    -26.46083395
   Rotated State  173:      0.00000000    -26.45071507
   Rotated State  174:      0.00000000    -26.43786593
   Rotated State  175:      0.00000000    -26.42435416
   Rotated State  176:      0.00000000    -26.42026640
   Rotated State  177:      0.00000000    -26.41762937
   Rotated State  178:      0.00000000    -26.39740951
   Rotated State  179:      0.00000000    -26.38056964
   Rotated State  180:      0.00000000    -26.37887129
   Rotated State  181:      0.00000000    -26.36217988
   Rotated State  182:      0.00000000    -26.35370585
   Rotated State  183:      0.00000000    -26.35112432
   Rotated State  184:      0.00000000    -26.33266746
   Rotated State  185:      0.00000000    -26.32129928
   Rotated State  186:      0.00000000    -26.29801340
   Rotated State  187:      0.00000000    -26.29705687
   Rotated State  188:      0.00000000    -26.27145270
   Rotated State  189:      0.00000000    -26.26858333
   Rotated State  190:      0.00000000    -26.25133092
   Rotated State  191:      0.00000000    -26.23782571
   Rotated State  192:      0.00000000    -26.22045264
   Rotated State  193:      0.00000000    -26.20707313
   Rotated State  194:      0.00000000    -26.20443869
   Rotated State  195:      0.00000000    -26.16002581
   Rotated State  196:      0.00000000    -26.15416789
   Rotated State  197:      0.00000000    -26.14188613
   Rotated State  198:      0.00000000    -26.12099927
   Rotated State  199:      0.00000000    -26.09729343
   Rotated State  200:      0.00000000    -26.09047501
   Rotated State  201:      0.00000000    -26.07989631
   Rotated State  202:      0.00000000    -26.06074978
   Rotated State  203:      0.00000000    -26.05746180
   Rotated State  204:      0.00000000    -26.05135410
   Rotated State  205:      0.00000000    -26.04079468
   Rotated State  206:      0.00000000    -26.03435619
   Rotated State  207:      0.00000000    -26.02600720
   Rotated State  208:      0.00000000    -26.02310630
   Rotated State  209:      0.00000000    -26.01947875
   Rotated State  210:      0.00000000    -26.01550134
   Rotated State  211:      0.00000000    -26.00193568
   Rotated State  212:      0.00000000    -25.97580726
   Rotated State  213:      0.00000000    -25.95576128
   Rotated State  214:      0.00000000    -25.95278108
   Rotated State  215:      0.00000000    -25.94610643
   Rotated State  216:      0.00000000    -25.94144228
   Rotated State  217:      0.00000000    -25.91899180
   Rotated State  218:      0.00000000    -25.88797155
   Rotated State  219:      0.00000000    -25.88456842
   Rotated State  220:      0.00000000    -25.87260429
   Rotated State  221:      0.00000000    -25.86621336
   Rotated State  222:      0.00000000    -25.85557740
   Rotated State  223:      0.00000000    -25.82326030
   Rotated State  224:      0.00000000    -25.81134531
   Rotated State  225:      0.00000000    -25.80666794
   Rotated State  226:      0.00000000    -25.80173884
   Rotated State  228:      0.00000000    -25.76653970
   Rotated State  229:      0.00000000    -25.74784086
   Rotated State  230:      0.00000000    -25.73830949
   Rotated State  231:      0.00000000    -25.71438677
   Rotated State  232:      0.00000000    -25.69691315
   Rotated State  233:      0.00000000    -25.68318147
   Rotated State  234:      0.00000000    -25.62334810
   Rotated State  235:      0.00000000    -25.60141300
   Rotated State  236:      0.00000000    -25.58738163
   Rotated State  237:      0.00000000    -25.58728615
   Rotated State  238:      0.00000000    -25.55625310
   Rotated State  239:      0.00000000    -25.54469612
   Rotated State  240:      0.00000000    -25.52241580
   Rotated State  241:      0.00000000    -25.47723125
   Rotated State  242:      0.00000000    -25.47594958
   Rotated State  243:      0.00000000    -25.47457036
   Rotated State  244:      0.00000000    -25.46619043
   Rotated State  245:      0.00000000    -25.41684161
   Rotated State  246:      0.00000000    -25.40231681
   Rotated State  247:      0.00000000    -25.38881314
   Rotated State  248:      0.00000000    -25.35506877
   Rotated State  249:      0.00000000    -25.29477640
   Rotated State  250:      0.00000000    -25.28658490
   Rotated State  251:      0.00000000    -25.28542968
   Rotated State  252:      0.00000000    -25.26939623
   Rotated State  253:      0.00000000    -25.25925932
   Rotated State  254:      0.00000000    -25.23552727
   Rotated State  255:      0.00000000    -25.21139535
   Rotated State  256:      0.00000000    -25.14914968
   Rotated State  257:      0.00000000    -25.12289956
   Rotated State  258:      0.00000000    -25.03910115
   Rotated State  259:      0.00000000    -25.02965830
   Rotated State  260:      0.00000000    -25.01924132
   Rotated State  261:      0.00000000    -24.95469274
   Rotated State  262:      0.00000000    -24.93658519
   Rotated State  263:      0.00000000    -24.93143624
   Rotated State  264:      0.00000000    -24.83402516
   Rotated State  265:      0.00000000    -24.80038750
   Rotated State  266:      0.00000000    -24.74631786
   Rotated State  267:      0.00000000    -24.70227784
   Rotated State  268:      0.00000000    -24.62923797
   Rotated State  269:      0.00000000    -24.51198214
   Rotated State  270:      0.00000000    -24.43135536
   Rotated State  271:      0.00000000    -24.37570201
   Rotated State  272:      0.00000000    -24.30770975
   Rotated State  273:      0.00000000    -24.06511911
   ----
   Entanglement entropy:    0.04167891
   Norm:                    0.97293052
 Diagonalize RDM for Cluster  6 in Fock space: (3, 4)
                     :      Population          Energy
   Rotated State    1:      0.00206925    -31.40951774
   Rotated State    2:      0.00194364    -31.27249661
   Rotated State    3:      0.00070088    -31.05793371
   Rotated State    4:      0.00031588    -30.45311217
   Rotated State    5:      0.00019594    -30.90180648
   Rotated State    6:      0.00002842    -30.39575629
   Rotated State    7:      0.00000715    -30.76491840
   Rotated State    8:      0.00000358    -30.74447249
   Rotated State    9:      0.00000186    -30.77542481
   Rotated State   10:      0.00000072    -30.47240032
   Rotated State   11:      0.00000057    -30.72670662
   Rotated State   12:      0.00000040    -30.86417014
   Rotated State   13:      0.00000033    -31.27524791
   Rotated State   14:      0.00000030    -30.40568004
   Rotated State   15:      0.00000013    -30.40048789
   Rotated State   16:      0.00000011    -30.78673381
   Rotated State   17:      0.00000007    -30.65261416
   Rotated State   18:      0.00000004    -30.33323379
   Rotated State   19:      0.00000002    -30.87084943
   Rotated State   20:      0.00000002    -30.43777312
   Rotated State   21:      0.00000000    -31.82405713
   Rotated State   22:      0.00000000    -31.74301462
   Rotated State   23:      0.00000000    -31.65276325
   Rotated State   24:      0.00000000    -31.57447088
   Rotated State   25:      0.00000000    -31.56127907
   Rotated State   26:      0.00000000    -31.52888500
   Rotated State   27:      0.00000000    -31.52407995
   Rotated State   28:      0.00000000    -31.49417058
   Rotated State   29:      0.00000000    -31.48733049
   Rotated State   30:      0.00000000    -31.41507250
   Rotated State   31:      0.00000000    -31.41153970
   Rotated State   32:      0.00000000    -31.36160350
   Rotated State   33:      0.00000000    -31.34198481
   Rotated State   34:      0.00000000    -31.32133963
   Rotated State   35:      0.00000000    -31.30631823
   Rotated State   36:      0.00000000    -31.24838779
   Rotated State   37:      0.00000000    -31.22522884
   Rotated State   38:      0.00000000    -31.20137255
   Rotated State   39:      0.00000000    -31.19578093
   Rotated State   40:      0.00000000    -31.19517760
   Rotated State   41:      0.00000000    -31.18396778
   Rotated State   42:      0.00000000    -31.16669696
   Rotated State   43:      0.00000000    -31.15815491
   Rotated State   44:      0.00000000    -31.11684075
   Rotated State   45:      0.00000000    -31.10209221
   Rotated State   46:      0.00000000    -31.09790531
   Rotated State   47:      0.00000000    -31.07360570
   Rotated State   48:      0.00000000    -31.05889329
   Rotated State   49:      0.00000000    -31.04950744
   Rotated State   50:      0.00000000    -31.03258603
   Rotated State   51:      0.00000000    -30.99180777
   Rotated State   52:      0.00000000    -30.97448119
   Rotated State   53:      0.00000000    -30.97199279
   Rotated State   54:      0.00000000    -30.94799166
   Rotated State   55:      0.00000000    -30.94071503
   Rotated State   56:      0.00000000    -30.89822281
   Rotated State   57:      0.00000000    -30.88503188
   Rotated State   58:      0.00000000    -30.85494588
   Rotated State   59:      0.00000000    -30.84848168
   Rotated State   60:      0.00000000    -30.84532089
   Rotated State   61:      0.00000000    -30.82440454
   Rotated State   62:      0.00000000    -30.82383458
   Rotated State   63:      0.00000000    -30.81194605
   Rotated State   64:      0.00000000    -30.77302788
   Rotated State   65:      0.00000000    -30.75370439
   Rotated State   66:      0.00000000    -30.74619987
   Rotated State   67:      0.00000000    -30.73718655
   Rotated State   68:      0.00000000    -30.73409102
   Rotated State   70:      0.00000000    -30.70902005
   Rotated State   71:      0.00000000    -30.70390544
   Rotated State   72:      0.00000000    -30.68731929
   Rotated State   73:      0.00000000    -30.67583265
   Rotated State   74:      0.00000000    -30.67402695
   Rotated State   75:      0.00000000    -30.62437473
   Rotated State   76:      0.00000000    -30.61995289
   Rotated State   77:      0.00000000    -30.59634079
   Rotated State   78:      0.00000000    -30.59619412
   Rotated State   79:      0.00000000    -30.57226185
   Rotated State   80:      0.00000000    -30.55977375
   Rotated State   81:      0.00000000    -30.55616138
   Rotated State   82:      0.00000000    -30.55213123
   Rotated State   83:      0.00000000    -30.52506347
   Rotated State   84:      0.00000000    -30.51517245
   Rotated State   85:      0.00000000    -30.49503827
   Rotated State   86:      0.00000000    -30.47105737
   Rotated State   87:      0.00000000    -30.45034187
   Rotated State   88:      0.00000000    -30.42655224
   Rotated State   89:      0.00000000    -30.41693990
   Rotated State   90:      0.00000000    -30.40467532
   Rotated State   91:      0.00000000    -30.39241939
   Rotated State   92:      0.00000000    -30.37756236
   Rotated State   93:      0.00000000    -30.36606470
   Rotated State   94:      0.00000000    -30.36498887
   Rotated State   95:      0.00000000    -30.35505128
   Rotated State   96:      0.00000000    -30.34975526
   Rotated State   97:      0.00000000    -30.33718873
   Rotated State   98:      0.00000000    -30.30885222
   Rotated State   99:      0.00000000    -30.29438296
   Rotated State  100:      0.00000000    -30.27653717
   Rotated State  101:      0.00000000    -30.25922134
   Rotated State  102:      0.00000000    -30.24149894
   Rotated State  103:      0.00000000    -30.23335243
   Rotated State  104:      0.00000000    -30.21934674
   Rotated State  105:      0.00000000    -30.21271000
   Rotated State  106:      0.00000000    -30.20709531
   Rotated State  107:      0.00000000    -30.20610023
   Rotated State  108:      0.00000000    -30.18900361
   Rotated State  109:      0.00000000    -30.15925917
   Rotated State  110:      0.00000000    -30.14818214
   Rotated State  111:      0.00000000    -30.14456046
   Rotated State  112:      0.00000000    -30.13535904
   Rotated State  113:      0.00000000    -30.12325841
   Rotated State  114:      0.00000000    -30.10504757
   Rotated State  115:      0.00000000    -30.09047909
   Rotated State  116:      0.00000000    -30.08137050
   Rotated State  117:      0.00000000    -30.07576664
   Rotated State  118:      0.00000000    -30.06471643
   Rotated State  119:      0.00000000    -30.05828759
   Rotated State  120:      0.00000000    -30.02186979
   Rotated State  121:      0.00000000    -30.01523936
   Rotated State  122:      0.00000000    -29.99055267
   Rotated State  123:      0.00000000    -29.98742190
   Rotated State  124:      0.00000000    -29.98308319
   Rotated State  125:      0.00000000    -29.96325999
   Rotated State  126:      0.00000000    -29.95511745
   Rotated State  127:      0.00000000    -29.92679426
   Rotated State  128:      0.00000000    -29.92144501
   Rotated State  129:      0.00000000    -29.91038066
   Rotated State  130:      0.00000000    -29.91031757
   Rotated State  131:      0.00000000    -29.90456093
   Rotated State  132:      0.00000000    -29.88755883
   Rotated State  133:      0.00000000    -29.87412084
   Rotated State  134:      0.00000000    -29.86004905
   Rotated State  135:      0.00000000    -29.85837583
   Rotated State  136:      0.00000000    -29.85563073
   Rotated State  137:      0.00000000    -29.84616463
   Rotated State  138:      0.00000000    -29.82795059
   Rotated State  139:      0.00000000    -29.82285268
   Rotated State  140:      0.00000000    -29.80829162
   Rotated State  141:      0.00000000    -29.80337163
   Rotated State  142:      0.00000000    -29.77631359
   Rotated State  143:      0.00000000    -29.76181144
   Rotated State  144:      0.00000000    -29.73740694
   Rotated State  145:      0.00000000    -29.71801280
   Rotated State  146:      0.00000000    -29.67414066
   Rotated State  147:      0.00000000    -29.67339095
   Rotated State  148:      0.00000000    -29.66413542
   Rotated State  149:      0.00000000    -29.63951420
   Rotated State  150:      0.00000000    -29.63710231
   Rotated State  151:      0.00000000    -29.61115074
   Rotated State  152:      0.00000000    -29.60549553
   Rotated State  153:      0.00000000    -29.59525707
   Rotated State  154:      0.00000000    -29.57402635
   Rotated State  155:      0.00000000    -29.56235121
   Rotated State  156:      0.00000000    -29.52388328
   Rotated State  157:      0.00000000    -29.50936441
   Rotated State  158:      0.00000000    -29.47351106
   Rotated State  159:      0.00000000    -29.45752956
   Rotated State  160:      0.00000000    -29.45434136
   Rotated State  161:      0.00000000    -29.44934943
   Rotated State  162:      0.00000000    -29.42893150
   Rotated State  163:      0.00000000    -29.41710819
   Rotated State  164:      0.00000000    -29.35700721
   Rotated State  165:      0.00000000    -29.35290521
   Rotated State  166:      0.00000000    -29.32869797
   Rotated State  167:      0.00000000    -29.31095065
   Rotated State  168:      0.00000000    -29.30621009
   Rotated State  169:      0.00000000    -29.28804767
   Rotated State  170:      0.00000000    -29.27245087
   Rotated State  171:      0.00000000    -29.23165625
   Rotated State  172:      0.00000000    -29.22565053
   Rotated State  173:      0.00000000    -29.21180909
   Rotated State  174:      0.00000000    -29.20804363
   Rotated State  175:      0.00000000    -29.20480774
   Rotated State  176:      0.00000000    -29.19288966
   Rotated State  177:      0.00000000    -29.18149051
   Rotated State  178:      0.00000000    -29.12706817
   Rotated State  179:      0.00000000    -29.12229834
   Rotated State  180:      0.00000000    -29.08760856
   Rotated State  181:      0.00000000    -29.07217905
   Rotated State  182:      0.00000000    -29.05848785
   Rotated State  183:      0.00000000    -29.04231681
   Rotated State  184:      0.00000000    -29.00043824
   Rotated State  185:      0.00000000    -28.96890131
   Rotated State  186:      0.00000000    -28.91659990
   Rotated State  187:      0.00000000    -28.91007091
   Rotated State  188:      0.00000000    -28.86417658
   Rotated State  189:      0.00000000    -28.86098693
   Rotated State  190:      0.00000000    -28.82386480
   Rotated State  191:      0.00000000    -28.78584964
   Rotated State  192:      0.00000000    -28.78091139
   Rotated State  193:      0.00000000    -28.70251537
   Rotated State  194:      0.00000000    -28.61370353
   Rotated State  195:      0.00000000    -28.59560245
   Rotated State  196:      0.00000000    -28.53702775
   Rotated State  197:      0.00000000    -28.45446703
   Rotated State  198:      0.00000000    -28.44507566
   Rotated State  199:      0.00000000    -28.38321880
   Rotated State  200:      0.00000000    -28.33179119
   Rotated State  201:      0.00000000    -28.31648645
   Rotated State  202:      0.00000000    -28.28687738
   Rotated State  204:      0.00000000    -28.24389911
   Rotated State  205:      0.00000000    -28.21684463
   Rotated State  206:      0.00000000    -28.09660396
   Rotated State  207:      0.00000000    -28.01511403
   Rotated State  208:      0.00000000    -27.95720466
   ----
   Entanglement entropy:    0.03538050
   Norm:                    0.00526933
 Diagonalize RDM for Cluster  6 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00007442    -34.56278771
   Rotated State    2:      0.00002233    -34.39545219
   Rotated State    3:      0.00001953    -34.21939201
   Rotated State    4:      0.00000467    -34.52583228
   Rotated State    5:      0.00000069    -34.00484944
   Rotated State    6:      0.00000046    -33.49471709
   Rotated State    7:      0.00000006    -34.07708319
   Rotated State    8:      0.00000002    -34.10846346
   Rotated State    9:      0.00000001    -33.62375572
   Rotated State   10:      0.00000000    -34.95460509
   Rotated State   15:      0.00000000    -34.62809029
   Rotated State   17:      0.00000000    -34.52532539
   Rotated State   19:      0.00000000    -34.49459796
   Rotated State   21:      0.00000000    -34.37175760
   Rotated State   22:      0.00000000    -34.34752927
   Rotated State   25:      0.00000000    -34.28286196
   Rotated State   26:      0.00000000    -34.28238258
   Rotated State   27:      0.00000000    -34.26870859
   Rotated State   30:      0.00000000    -34.16149761
   Rotated State   31:      0.00000000    -34.15302534
   Rotated State   33:      0.00000000    -34.08795776
   Rotated State   34:      0.00000000    -34.06019592
   Rotated State   35:      0.00000000    -34.05580250
   Rotated State   37:      0.00000000    -33.97485203
   Rotated State   38:      0.00000000    -33.92937019
   Rotated State   39:      0.00000000    -33.92550062
   Rotated State   40:      0.00000000    -33.92073513
   Rotated State   41:      0.00000000    -33.90319126
   Rotated State   43:      0.00000000    -33.85036466
   Rotated State   50:      0.00000000    -33.76079870
   Rotated State   51:      0.00000000    -33.75709556
   Rotated State   54:      0.00000000    -33.68316690
   Rotated State   56:      0.00000000    -33.64142603
   Rotated State   57:      0.00000000    -33.61941986
   Rotated State   58:      0.00000000    -33.59476764
   Rotated State   59:      0.00000000    -33.58411849
   Rotated State   60:      0.00000000    -33.57552106
   Rotated State   61:      0.00000000    -33.55601320
   Rotated State   62:      0.00000000    -33.55500696
   Rotated State   63:      0.00000000    -33.53903826
   Rotated State   64:      0.00000000    -33.50683525
   Rotated State   66:      0.00000000    -33.47996506
   Rotated State   67:      0.00000000    -33.47422893
   Rotated State   68:      0.00000000    -33.47228099
   Rotated State   69:      0.00000000    -33.42029044
   Rotated State   71:      0.00000000    -33.41151231
   Rotated State   73:      0.00000000    -33.38131987
   Rotated State   74:      0.00000000    -33.38031694
   Rotated State   75:      0.00000000    -33.36157843
   Rotated State   76:      0.00000000    -33.35664724
   Rotated State   78:      0.00000000    -33.34975396
   Rotated State   80:      0.00000000    -33.28999514
   Rotated State   82:      0.00000000    -33.25220764
   Rotated State   84:      0.00000000    -33.23652667
   Rotated State   85:      0.00000000    -33.20788815
   Rotated State   87:      0.00000000    -33.18437116
   Rotated State   88:      0.00000000    -33.18203285
   Rotated State   90:      0.00000000    -33.15566292
   Rotated State   91:      0.00000000    -33.14234164
   Rotated State   97:      0.00000000    -32.99823626
   Rotated State   98:      0.00000000    -32.99765754
   Rotated State  102:      0.00000000    -32.90954369
   Rotated State  103:      0.00000000    -32.90488866
   Rotated State  104:      0.00000000    -32.89006797
   Rotated State  106:      0.00000000    -32.82228231
   Rotated State  111:      0.00000000    -32.74881322
   Rotated State  113:      0.00000000    -32.69870313
   Rotated State  115:      0.00000000    -32.69259833
   Rotated State  122:      0.00000000    -32.50059007
   Rotated State  123:      0.00000000    -32.47496281
   Rotated State  126:      0.00000000    -32.38503428
   Rotated State  127:      0.00000000    -32.38431643
   Rotated State  128:      0.00000000    -32.35959308
   Rotated State  131:      0.00000000    -32.27863304
   Rotated State  133:      0.00000000    -32.20469709
   Rotated State  134:      0.00000000    -32.19829736
   Rotated State  136:      0.00000000    -32.13856377
   Rotated State  137:      0.00000000    -32.10260515
   Rotated State  139:      0.00000000    -31.94116034
   Rotated State  140:      0.00000000    -31.92478712
   Rotated State  141:      0.00000000    -31.91817729
   Rotated State  142:      0.00000000    -31.84534078
   Rotated State  146:      0.00000000    -31.67462611
   Rotated State  147:      0.00000000    -31.66193134
   Rotated State  148:      0.00000000    -31.66048713
   Rotated State  151:      0.00000000    -31.22092455
   ----
   Entanglement entropy:    0.00125832
   Norm:                    0.00012219
 Diagonalize RDM for Cluster  6 in Fock space: (3, 2)
                     :      Population          Energy
   Rotated State    1:      0.00205011    -23.46112256
   Rotated State    2:      0.00193576    -23.49273873
   Rotated State    3:      0.00083317    -23.23642736
   Rotated State    4:      0.00031812    -24.02816185
   Rotated State    5:      0.00020811    -23.09491924
   Rotated State    6:      0.00002664    -24.03741332
   Rotated State    7:      0.00000680    -23.20580575
   Rotated State    8:      0.00000293    -23.76905368
   Rotated State    9:      0.00000044    -23.39120296
   Rotated State   10:      0.00000037    -23.37895201
   Rotated State   11:      0.00000030    -23.18850110
   Rotated State   12:      0.00000029    -23.05585111
   Rotated State   13:      0.00000018    -22.92634444
   Rotated State   14:      0.00000015    -23.32682014
   Rotated State   15:      0.00000008    -23.19531232
   Rotated State   16:      0.00000008    -23.07027820
   Rotated State   17:      0.00000003    -23.25089989
   Rotated State   18:      0.00000003    -23.25609193
   Rotated State   19:      0.00000002    -23.57318040
   Rotated State   20:      0.00000002    -23.21736432
   Rotated State   21:      0.00000001    -23.31728556
   Rotated State   22:      0.00000000    -24.62825103
   Rotated State   23:      0.00000000    -24.61898523
   Rotated State   24:      0.00000000    -24.55917934
   Rotated State   25:      0.00000000    -24.48089295
   Rotated State   26:      0.00000000    -24.37762033
   Rotated State   27:      0.00000000    -24.31941323
   Rotated State   28:      0.00000000    -24.31220030
   Rotated State   29:      0.00000000    -24.26953646
   Rotated State   30:      0.00000000    -24.24861357
   Rotated State   31:      0.00000000    -24.21766803
   Rotated State   32:      0.00000000    -24.19055940
   Rotated State   33:      0.00000000    -24.16494936
   Rotated State   34:      0.00000000    -24.12249794
   Rotated State   35:      0.00000000    -24.12099467
   Rotated State   36:      0.00000000    -24.09080440
   Rotated State   37:      0.00000000    -24.07595138
   Rotated State   38:      0.00000000    -24.06292977
   Rotated State   39:      0.00000000    -24.03566948
   Rotated State   40:      0.00000000    -24.02092998
   Rotated State   41:      0.00000000    -24.01373683
   Rotated State   42:      0.00000000    -23.97472810
   Rotated State   43:      0.00000000    -23.95130488
   Rotated State   44:      0.00000000    -23.94512430
   Rotated State   45:      0.00000000    -23.94040813
   Rotated State   46:      0.00000000    -23.89608609
   Rotated State   47:      0.00000000    -23.87263327
   Rotated State   48:      0.00000000    -23.82985309
   Rotated State   49:      0.00000000    -23.79036975
   Rotated State   50:      0.00000000    -23.78933039
   Rotated State   51:      0.00000000    -23.77969858
   Rotated State   52:      0.00000000    -23.76759427
   Rotated State   53:      0.00000000    -23.76339016
   Rotated State   54:      0.00000000    -23.73946670
   Rotated State   55:      0.00000000    -23.73062358
   Rotated State   57:      0.00000000    -23.70130337
   Rotated State   58:      0.00000000    -23.68196331
   Rotated State   59:      0.00000000    -23.65966536
   Rotated State   60:      0.00000000    -23.65816645
   Rotated State   61:      0.00000000    -23.64606410
   Rotated State   62:      0.00000000    -23.62842758
   Rotated State   63:      0.00000000    -23.61766068
   Rotated State   64:      0.00000000    -23.61437999
   Rotated State   65:      0.00000000    -23.59372256
   Rotated State   66:      0.00000000    -23.57570598
   Rotated State   67:      0.00000000    -23.56155773
   Rotated State   68:      0.00000000    -23.54923740
   Rotated State   69:      0.00000000    -23.53135996
   Rotated State   70:      0.00000000    -23.51168947
   Rotated State   71:      0.00000000    -23.50754716
   Rotated State   72:      0.00000000    -23.50291626
   Rotated State   73:      0.00000000    -23.49302523
   Rotated State   74:      0.00000000    -23.48763539
   Rotated State   75:      0.00000000    -23.45398208
   Rotated State   76:      0.00000000    -23.45083666
   Rotated State   77:      0.00000000    -23.43846481
   Rotated State   78:      0.00000000    -23.40267159
   Rotated State   79:      0.00000000    -23.38703568
   Rotated State   80:      0.00000000    -23.35452424
   Rotated State   81:      0.00000000    -23.33276534
   Rotated State   82:      0.00000000    -23.32759173
   Rotated State   83:      0.00000000    -23.31818293
   Rotated State   84:      0.00000000    -23.30567014
   Rotated State   85:      0.00000000    -23.30141220
   Rotated State   86:      0.00000000    -23.25439310
   Rotated State   87:      0.00000000    -23.24535756
   Rotated State   88:      0.00000000    -23.22844888
   Rotated State   89:      0.00000000    -23.22483890
   Rotated State   90:      0.00000000    -23.20703994
   Rotated State   91:      0.00000000    -23.16976741
   Rotated State   92:      0.00000000    -23.16676611
   Rotated State   93:      0.00000000    -23.16069602
   Rotated State   94:      0.00000000    -23.15729631
   Rotated State   95:      0.00000000    -23.15641671
   Rotated State   96:      0.00000000    -23.13328096
   Rotated State   97:      0.00000000    -23.12816430
   Rotated State   98:      0.00000000    -23.12799151
   Rotated State   99:      0.00000000    -23.09248925
   Rotated State  100:      0.00000000    -23.08102255
   Rotated State  101:      0.00000000    -23.06047516
   Rotated State  102:      0.00000000    -23.04482986
   Rotated State  103:      0.00000000    -23.04131927
   Rotated State  104:      0.00000000    -23.03242623
   Rotated State  105:      0.00000000    -23.02697904
   Rotated State  106:      0.00000000    -23.01567597
   Rotated State  107:      0.00000000    -22.99633477
   Rotated State  108:      0.00000000    -22.97609652
   Rotated State  109:      0.00000000    -22.93979974
   Rotated State  110:      0.00000000    -22.93938180
   Rotated State  111:      0.00000000    -22.91212526
   Rotated State  112:      0.00000000    -22.89867869
   Rotated State  113:      0.00000000    -22.89390326
   Rotated State  114:      0.00000000    -22.89194376
   Rotated State  115:      0.00000000    -22.87539523
   Rotated State  116:      0.00000000    -22.87509270
   Rotated State  117:      0.00000000    -22.87047173
   Rotated State  118:      0.00000000    -22.84535072
   Rotated State  119:      0.00000000    -22.82805293
   Rotated State  120:      0.00000000    -22.81633218
   Rotated State  121:      0.00000000    -22.80590953
   Rotated State  122:      0.00000000    -22.79849080
   Rotated State  123:      0.00000000    -22.79611518
   Rotated State  124:      0.00000000    -22.76713665
   Rotated State  125:      0.00000000    -22.75550656
   Rotated State  126:      0.00000000    -22.73844017
   Rotated State  127:      0.00000000    -22.73808917
